Bert-score,text_score,kg_score
,tensor(0.8681),tensor(0.8694)
,tensor(0.8591),tensor(0.8704)
,tensor(0.8733),tensor(0.8939)
,tensor(0.8632),tensor(0.8694)
,tensor(0.8937),tensor(0.8697)
,tensor(0.8598),tensor(0.8533)
,tensor(0.8499),tensor(0.8511)
,tensor(0.8947),tensor(0.8845)
,tensor(0.8780),tensor(0.8859)
,tensor(0.8745),tensor(0.8664)
,tensor(0.8699),tensor(0.8731)
,tensor(0.8533),tensor(0.8852)
,tensor(0.8810),tensor(0.8799)
,tensor(0.8737),tensor(0.8503)
,tensor(0.9062),tensor(0.9007)
,tensor(0.8959),tensor(0.8770)
,tensor(0.8679),tensor(0.8684)
,tensor(0.8637),tensor(0.8740)
,tensor(0.8535),tensor(0.8430)
,tensor(0.8717),tensor(0.8653)
,tensor(0.8648),tensor(0.8751)
,tensor(0.8742),tensor(0.8779)
,tensor(0.8848),tensor(0.8786)
,tensor(0.8772),tensor(0.8783)
,tensor(0.8645),tensor(0.8437)
,tensor(0.8852),tensor(0.8766)
,tensor(0.8600),tensor(0.8512)
,tensor(0.8490),tensor(0.8640)
,tensor(0.8427),tensor(0.8427)
,tensor(0.8964),tensor(0.8951)
,tensor(0.8644),tensor(0.8703)
,tensor(0.8683),tensor(0.8544)
,tensor(0.8798),tensor(0.8710)
,tensor(0.8451),tensor(0.8429)
,tensor(0.8769),tensor(0.8653)
,tensor(0.8563),tensor(0.8413)
,tensor(0.8803),tensor(0.8832)
,tensor(0.8557),tensor(0.8559)
,tensor(0.8551),tensor(0.8545)
,tensor(0.8714),tensor(0.8749)
,tensor(0.8631),tensor(0.8540)
,tensor(0.8548),tensor(0.8473)
,tensor(0.8732),tensor(0.8682)
,tensor(0.8795),tensor(0.8722)
,tensor(0.8714),tensor(0.8653)
,tensor(0.8770),tensor(0.8810)
,tensor(0.8976),tensor(0.9075)
,tensor(0.8671),tensor(0.8639)
,tensor(0.8517),tensor(0.8553)
,tensor(0.8906),tensor(0.8867)
,tensor(0.8712),tensor(0.8750)
,tensor(0.8708),tensor(0.8817)
,tensor(0.8589),tensor(0.8643)
,tensor(0.8722),tensor(0.8611)
,tensor(0.8686),tensor(0.8623)
,tensor(0.8719),tensor(0.8613)
,tensor(0.9124),tensor(0.9070)
,tensor(0.8424),tensor(0.8591)
,tensor(0.8859),tensor(0.8808)
,tensor(0.8684),tensor(0.8982)
,tensor(0.8572),tensor(0.8328)
,tensor(0.8659),tensor(0.8562)
,tensor(0.8263),tensor(0.8335)
,tensor(0.8364),tensor(0.8560)
,tensor(0.8653),tensor(0.8737)
,tensor(0.8455),tensor(0.8455)
,tensor(0.8583),tensor(0.8831)
,tensor(0.8903),tensor(0.8610)
,tensor(0.8944),tensor(0.9060)
,tensor(0.8766),tensor(0.8725)
,tensor(0.8772),tensor(0.8761)
,tensor(0.8465),tensor(0.8721)
,tensor(0.8913),tensor(0.8877)
,tensor(0.8522),tensor(0.8479)
,tensor(0.8546),tensor(0.8293)
,tensor(0.8793),tensor(0.8616)
,tensor(0.8502),tensor(0.8475)
,tensor(0.8393),tensor(0.8352)
,tensor(0.8355),tensor(0.8274)
,tensor(0.8547),tensor(0.8558)
,tensor(0.8812),tensor(0.8702)
,tensor(0.8595),tensor(0.8812)
,tensor(0.8633),tensor(0.8489)
,tensor(0.8665),tensor(0.8733)
,tensor(0.8714),tensor(0.8840)
,tensor(0.8992),tensor(0.8976)
,tensor(0.8943),tensor(0.8904)
,tensor(0.9081),tensor(0.9157)
,tensor(0.8919),tensor(0.8692)
,tensor(0.9076),tensor(0.8779)
,tensor(0.8902),tensor(0.8912)
,tensor(0.8682),tensor(0.8788)
,tensor(0.8559),tensor(0.8521)
,tensor(0.8530),tensor(0.8519)
,tensor(0.8664),tensor(0.8713)
,tensor(0.8774),tensor(0.8756)
,tensor(0.8748),tensor(0.8929)
,tensor(0.8798),tensor(0.8718)
,tensor(0.8707),tensor(0.8645)
,tensor(0.8573),tensor(0.8661)
,tensor(0.8524),tensor(0.8576)
,tensor(0.8681),tensor(0.8679)
,tensor(0.8308),tensor(0.8354)
,tensor(0.8537),tensor(0.8558)
,tensor(0.8483),tensor(0.8587)
,tensor(0.8651),tensor(0.8797)
,tensor(0.8449),tensor(0.8454)
,tensor(0.8635),tensor(0.8632)
,tensor(0.8363),tensor(0.8376)
,tensor(0.8566),tensor(0.8479)
,tensor(0.8837),tensor(0.8734)
,tensor(0.8646),tensor(0.8668)
,tensor(0.8586),tensor(0.8568)
,tensor(0.8770),tensor(0.8740)
,tensor(0.8248),tensor(0.8355)
,tensor(0.8866),tensor(0.8848)
,tensor(0.8618),tensor(0.8670)
,tensor(0.8592),tensor(0.8682)
,tensor(0.8535),tensor(0.8497)
,tensor(0.8356),tensor(0.8407)
,tensor(0.8680),tensor(0.8547)
,tensor(0.9029),tensor(0.8747)
,tensor(0.8816),tensor(0.8969)
,tensor(0.8738),tensor(0.8803)
,tensor(0.8469),tensor(0.8483)
,tensor(0.8445),tensor(0.8384)
,tensor(0.8293),tensor(0.8377)
,tensor(0.8481),tensor(0.8640)
,tensor(0.8454),tensor(0.8566)
,tensor(0.8636),tensor(0.8710)
,tensor(0.8760),tensor(0.8734)
,tensor(0.8483),tensor(0.8478)
,tensor(0.8596),tensor(0.8510)
,tensor(0.8667),tensor(0.8849)
,tensor(0.8659),tensor(0.8671)
,tensor(0.8666),tensor(0.8706)
,tensor(0.8889),tensor(0.8896)
,tensor(0.8549),tensor(0.8676)
,tensor(0.8706),tensor(0.8691)
,tensor(0.8717),tensor(0.8585)
,tensor(0.8589),tensor(0.8605)
,tensor(0.8850),tensor(0.8885)
,tensor(0.8802),tensor(0.8547)
,tensor(0.8724),tensor(0.8640)
,tensor(0.8661),tensor(0.8661)
,tensor(0.8708),tensor(0.8622)
,tensor(0.8865),tensor(0.8977)
,tensor(0.8787),tensor(0.8800)
,tensor(0.8788),tensor(0.8691)
,tensor(0.8726),tensor(0.8790)
,tensor(0.8559),tensor(0.8564)
,tensor(0.8621),tensor(0.8692)
,tensor(0.8495),tensor(0.8536)
,tensor(0.8588),tensor(0.8676)
,tensor(0.8737),tensor(0.8698)
,tensor(0.8562),tensor(0.8609)
,tensor(0.8610),tensor(0.8700)
,tensor(0.8473),tensor(0.8468)
,tensor(0.8667),tensor(0.8692)
,tensor(0.8662),tensor(0.8791)
,tensor(0.8559),tensor(0.8493)
,tensor(0.8633),tensor(0.8731)
,tensor(0.8949),tensor(0.8895)
,tensor(0.8957),tensor(0.8846)
,tensor(0.8985),tensor(0.9091)
,tensor(0.8534),tensor(0.8493)
,tensor(0.8617),tensor(0.8544)
,tensor(0.8938),tensor(0.8938)
,tensor(0.8685),tensor(0.8693)
,tensor(0.8814),tensor(0.8733)
,tensor(0.8744),tensor(0.8785)
,tensor(0.8765),tensor(0.8695)
,tensor(0.8542),tensor(0.8340)
,tensor(0.8818),tensor(0.8545)
,tensor(0.8883),tensor(0.8938)
,tensor(0.8802),tensor(0.8617)
,tensor(0.8588),tensor(0.8560)
,tensor(0.8701),tensor(0.8696)
,tensor(0.9112),tensor(0.8952)
,tensor(0.8819),tensor(0.8909)
,tensor(0.8744),tensor(0.8740)
,tensor(0.8795),tensor(0.8707)
,tensor(0.9084),tensor(0.8760)
,tensor(0.8918),tensor(0.9042)
,tensor(0.8705),tensor(0.8774)
,tensor(0.8527),tensor(0.8579)
,tensor(0.8755),tensor(0.8714)
,tensor(0.9235),tensor(0.9071)
,tensor(0.8447),tensor(0.8520)
,tensor(0.8843),tensor(0.8992)
,tensor(0.8860),tensor(0.9016)
,tensor(0.8473),tensor(0.8676)
,tensor(0.8704),tensor(0.8786)
,tensor(0.9451),tensor(0.9488)
,tensor(0.9049),tensor(0.8969)
,tensor(0.8821),tensor(0.8927)
,tensor(0.8717),tensor(0.8908)
,tensor(0.8940),tensor(0.8753)
,tensor(0.8709),tensor(0.8631)
,tensor(0.8607),tensor(0.8705)
,tensor(0.8675),tensor(0.8696)
,tensor(0.8914),tensor(0.8897)
,tensor(0.9157),tensor(0.9169)
,tensor(0.8837),tensor(0.8819)
,tensor(0.8806),tensor(0.8577)
,tensor(0.8749),tensor(0.8837)
,tensor(0.8980),tensor(0.8980)
,tensor(0.9347),tensor(0.9009)
,tensor(0.8652),tensor(0.8695)
,tensor(0.9201),tensor(0.8943)
,tensor(0.8750),tensor(0.8601)
,tensor(0.8694),tensor(0.8981)
,tensor(0.8709),tensor(0.8721)
,tensor(0.8751),tensor(0.8568)
,tensor(0.8616),tensor(0.8624)
,tensor(0.8874),tensor(0.8696)
,tensor(0.8779),tensor(0.8678)
,tensor(0.8925),tensor(0.8818)
,tensor(0.8747),tensor(0.8735)
,tensor(0.8574),tensor(0.8587)
,tensor(0.9108),tensor(0.9007)
,tensor(0.8680),tensor(0.8540)
,tensor(0.8977),tensor(0.9134)
,tensor(0.8729),tensor(0.8772)
,tensor(0.8573),tensor(0.8688)
,tensor(0.9026),tensor(0.8803)
,tensor(0.8556),tensor(0.8595)
,tensor(0.8607),tensor(0.8545)
,tensor(0.8674),tensor(0.8616)
,tensor(0.8379),tensor(0.8588)
,tensor(0.8437),tensor(0.8427)
,tensor(0.8646),tensor(0.8625)
,tensor(0.8605),tensor(0.8649)
,tensor(0.8636),tensor(0.8639)
,tensor(0.8713),tensor(0.8724)
,tensor(0.8474),tensor(0.8555)
,tensor(0.8535),tensor(0.8618)
,tensor(0.8623),tensor(0.8718)
,tensor(0.8643),tensor(0.8688)
,tensor(0.8880),tensor(0.8868)
,tensor(0.8668),tensor(0.8834)
,tensor(0.8712),tensor(0.8899)
,tensor(0.8768),tensor(0.8873)
,tensor(0.8579),tensor(0.8821)
,tensor(0.8707),tensor(0.8664)
,tensor(0.8716),tensor(0.8946)
,tensor(0.8700),tensor(0.8734)
,tensor(0.8563),tensor(0.8709)
,tensor(0.8650),tensor(0.8647)
,tensor(0.8580),tensor(0.8572)
,tensor(0.8497),tensor(0.8713)
,tensor(0.8797),tensor(0.8684)
,tensor(0.8628),tensor(0.8789)
,tensor(0.8545),tensor(0.8520)
,tensor(0.8895),tensor(0.8780)
,tensor(0.8740),tensor(0.8711)
,tensor(0.8596),tensor(0.8468)
,tensor(0.8691),tensor(0.8586)
,tensor(0.8812),tensor(0.8849)
,tensor(0.8907),tensor(0.8774)
,tensor(0.9114),tensor(0.9000)
,tensor(0.8690),tensor(0.8784)
,tensor(0.8450),tensor(0.8397)
,tensor(0.8683),tensor(0.8606)
,tensor(0.8791),tensor(0.8794)
,tensor(0.8698),tensor(0.8684)
,tensor(0.8552),tensor(0.8497)
,tensor(0.8732),tensor(0.8744)
,tensor(0.8718),tensor(0.8726)
,tensor(0.8779),tensor(0.8704)
,tensor(0.8675),tensor(0.8699)
,tensor(0.8873),tensor(0.8889)
,tensor(0.8632),tensor(0.8544)
,tensor(0.8546),tensor(0.8507)
,tensor(0.8943),tensor(0.8799)
,tensor(0.8643),tensor(0.8809)
,tensor(0.8458),tensor(0.8402)
